Dataset,Depth,Threads,AvgCPUTime(s),AvgGPUTime(s),Speedup(CPU/GPU)
fault.txt,2,1,0.267000,0.027000,9.888889
fault.txt,2,2,0.268000,0.027000,9.925926
fault.txt,2,4,0.267000,0.027000,9.888889
fault.txt,2,8,0.267000,0.027000,9.888889
fault.txt,3,1,31.002000,9.604000,3.228030
fault.txt,3,2,17.714000,9.912000,1.787127
fault.txt,3,4,13.210000,13.041000,1.012959
fault.txt,3,8,9.547000,18.384000,0.519310
htru.txt,2,1,0.471000,0.029000,16.241379
htru.txt,2,2,0.452000,0.029000,15.586207
htru.txt,2,4,0.458000,0.029000,15.793103
htru.txt,2,8,0.452000,0.029000,15.586207
htru.txt,3,1,180.847000,7.062000,25.608468
htru.txt,3,2,106.675000,5.986000,17.820748
htru.txt,3,4,63.212000,6.192000,10.208656
htru.txt,3,8,42.987000,8.094000,5.310971
magic.txt,2,1,0.700000,0.038000,18.421053
magic.txt,2,2,0.721000,0.039000,18.487179
magic.txt,2,4,0.726000,0.038000,19.105263
magic.txt,2,8,0.710000,0.038000,18.684211
magic.txt,3,1,168.179000,11.917000,14.112528
magic.txt,3,2,109.092000,11.765000,9.272588
magic.txt,3,4,92.584000,15.334000,6.037824
magic.txt,3,8,83.527000,26.097000,3.200636
occupancy.txt,2,1,0.254000,0.013000,19.538462
occupancy.txt,2,2,0.253000,0.014000,18.071429
occupancy.txt,2,4,0.252000,0.013000,19.384615
occupancy.txt,2,8,0.249000,0.014000,17.785714
occupancy.txt,3,1,21.891000,0.529000,41.381853
occupancy.txt,3,2,15.061000,0.447000,33.693512
occupancy.txt,3,4,11.350000,0.448000,25.334821
occupancy.txt,3,8,13.408000,0.478000,28.050209
page.txt,2,1,0.039000,0.017000,2.294118
page.txt,2,2,0.038000,0.017000,2.235294
page.txt,2,4,0.039000,0.016000,2.437500
page.txt,2,8,0.039000,0.017000,2.294118
page.txt,3,1,3.890000,1.805000,2.155125
page.txt,3,2,3.324000,2.133000,1.558368
page.txt,3,4,1.769000,2.109000,0.838786
page.txt,3,8,1.857000,3.386000,0.548435
raisin.txt,2,1,0.013000,0.006000,2.166667
raisin.txt,2,2,0.013000,0.006000,2.166667
raisin.txt,2,4,0.013000,0.007000,1.857143
raisin.txt,2,8,0.013000,0.007000,1.857143
raisin.txt,3,1,1.047000,0.138000,7.586957
raisin.txt,3,2,0.636000,0.099000,6.424242
raisin.txt,3,4,0.503000,0.121000,4.157025
raisin.txt,3,8,0.512000,0.148000,3.459459
rice.txt,2,1,0.089000,0.006000,14.833333
rice.txt,2,2,0.089000,0.009000,9.888889
rice.txt,2,4,0.089000,0.009000,9.888889
rice.txt,2,8,0.089000,0.009000,9.888889
rice.txt,3,1,19.546000,0.845000,23.131361
rice.txt,3,2,11.118000,0.690000,16.113043
rice.txt,3,4,7.982000,0.812000,9.830049
rice.txt,3,8,7.079000,1.088000,6.506434
room.txt,2,1,0.090000,0.023000,3.913043
room.txt,2,2,0.090000,0.023000,3.913043
room.txt,2,4,0.087000,0.023000,3.782609
room.txt,2,8,0.090000,0.023000,3.913043
room.txt,3,1,1.845000,0.931000,1.981740
room.txt,3,2,1.436000,0.907000,1.583241
room.txt,3,4,0.717000,1.037000,0.691418
room.txt,3,8,0.719000,1.299000,0.553503
segment.txt,2,1,0.107000,0.017000,6.294118
segment.txt,2,2,0.107000,0.019000,5.631579
segment.txt,2,4,0.104000,0.020000,5.200000
segment.txt,2,8,0.106000,0.020000,5.300000
segment.txt,3,1,5.947000,3.450000,1.723768
segment.txt,3,2,2.932000,3.288000,0.891727
segment.txt,3,4,2.463000,4.406000,0.559010
segment.txt,3,8,2.523000,5.162000,0.488764
skin.txt,2,1,0.273000,0.080000,3.412500
skin.txt,2,2,0.291000,0.079000,3.683544
skin.txt,2,4,0.266000,0.052000,5.115385
skin.txt,2,8,0.231000,0.054000,4.277778
skin.txt,3,1,6.776000,1.365000,4.964103
skin.txt,3,2,7.880000,1.819000,4.332051
skin.txt,3,4,8.710000,2.145000,4.060606
skin.txt,3,8,8.388000,2.248000,3.731317
wilt.txt,2,1,0.085000,0.008000,10.625000
wilt.txt,2,2,0.085000,0.008000,10.625000
wilt.txt,2,4,0.085000,0.008000,10.625000
wilt.txt,2,8,0.085000,0.008000,10.625000
wilt.txt,3,1,1.343000,0.156000,8.608974
wilt.txt,3,2,0.953000,0.121000,7.876033
wilt.txt,3,4,0.449000,0.155000,2.896774
wilt.txt,3,8,0.666000,0.206000,3.233010
