Dataset,Depth,Mode,Threads,Time(s),Accuracy,Misclassification,TreeStructure
bidding.txt,2,CPU,3,0.1570,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,4,0.1570,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,5,0.1580,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,6,0.1590,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,7,0.1570,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,8,0.1610,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,9,0.1590,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,10,0.1580,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,15,0.1620,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,16,0.1570,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,30,0.1620,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,32,0.1590,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,CPU,60,0.1660,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
eeg.txt,2,CPU,1,0.4350,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,2,0.2680,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,3,0.2190,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,4,0.1990,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,5,0.1940,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,6,0.1340,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,7,0.1310,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,8,0.1330,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,9,0.1330,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,10,0.1330,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,15,0.1330,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,16,0.1320,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,30,0.1340,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,32,0.1330,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,CPU,60,0.1370,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
fault.txt,2,CPU,1,0.1930,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,2,0.1000,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,3,0.0750,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,4,0.0630,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,5,0.0540,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,6,0.0470,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,7,0.0420,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,8,0.0390,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,9,0.0390,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,10,0.0400,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,15,0.0740,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,16,0.0730,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,30,0.0770,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,32,0.0780,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,CPU,60,0.0440,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
htru.txt,2,CPU,1,0.4880,0.979383,369,"[5,0.24225587,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,2,0.3290,0.979383,369,"[5,0.24225587,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,3,0.2990,0.979383,369,"[5,0.24225587,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,4,0.2530,0.979383,369,"[5,0.24225587,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,5,0.2420,0.979383,369,"[5,0.24224025,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,6,0.2420,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,7,0.2510,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,8,0.2420,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,9,0.2420,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,10,0.2420,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,15,0.2430,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,16,0.2420,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,30,0.2440,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,32,0.2470,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,CPU,60,0.2480,0.979383,369,"[5,0.24193013,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
magic.txt,2,CPU,1,0.5370,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,2,0.3820,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,3,0.2930,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,4,0.2860,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,5,0.2740,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,6,0.2660,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,7,0.2610,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,8,0.2510,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,9,0.1970,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,10,0.2820,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,15,0.2910,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,16,0.2820,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,30,0.2840,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,32,0.2830,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,CPU,60,0.2850,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
occupancy.txt,2,CPU,1,0.2200,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,2,0.1370,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,3,0.1050,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,4,0.0870,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,5,0.1130,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,6,0.1140,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,7,0.1130,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,8,0.1140,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,9,0.1160,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,10,0.1150,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,15,0.1140,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,16,0.1140,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,30,0.1150,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,32,0.1150,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,CPU,60,0.1190,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
page.txt,2,CPU,1,0.0310,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,2,0.0230,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,3,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,4,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,5,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,6,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,7,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,8,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,9,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,10,0.0470,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,15,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,16,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,30,0.0390,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,32,0.0390,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,CPU,60,0.0420,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
raisin.txt,2,CPU,1,0.0130,0.878889,109,"[5,0.64839149,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,2,0.0080,0.878889,109,"[5,0.64839149,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,3,0.0060,0.878889,109,"[5,0.64839149,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,4,0.0050,0.878889,109,"[5,0.64839149,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,5,0.0040,0.878889,109,"[5,0.64839149,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,6,0.0040,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,7,0.0040,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,8,0.0080,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,9,0.0040,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,10,0.0040,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,15,0.0060,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,16,0.0060,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,30,0.0050,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,32,0.0070,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,CPU,60,0.0090,0.878889,109,"[5,0.64991689,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
rice.txt,2,CPU,1,0.0860,0.932546,257,"[1,0.50258470,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,2,0.0420,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,3,0.0360,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,4,0.0330,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,5,0.0300,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,6,0.0300,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,7,0.0300,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,8,0.0320,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,9,0.0300,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,10,0.0300,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,15,0.0300,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,16,0.0300,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,30,0.0330,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,32,0.0310,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,CPU,60,0.0340,0.932546,257,"[1,0.50160253,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
room.txt,2,CPU,1,0.1010,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,2,0.0670,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,3,0.0500,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,4,0.0400,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,5,0.0350,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,6,0.0340,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,7,0.0350,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,8,0.0410,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,9,0.0430,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,10,0.0440,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,15,0.0670,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,16,0.0650,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,30,0.0700,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,32,0.0660,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,CPU,60,0.0680,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
segment.txt,2,CPU,1,0.0720,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,2,0.0400,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,3,0.0330,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,4,0.0300,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,5,0.0290,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,6,0.0260,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,7,0.0240,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,8,0.0230,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,9,0.0260,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,10,0.0240,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,15,0.0350,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,16,0.0290,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,30,0.0290,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,32,0.0290,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,CPU,60,0.0350,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
skin.txt,2,CPU,1,0.4050,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,2,0.3850,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
